#0:Time, 1:C, 2:dC/dt, 3:eB, 4:dA/dt
2.490664350846657271e+00,2.931962137346419084e+01,-4.059514913556636073e-02,9.392400778077900081e-02,6.782207475560819709e-01
9.329570125922714396e+00,2.907290760091454729e+01,-2.611341422372361054e-02,9.216633405565440029e-02,6.876212504179732843e-01
1.845071645679541916e+01,2.866140469266826329e+01,-3.450106284746435464e-02,8.988971174043064449e-02,6.701033634928692528e-01
2.983847155883626101e+01,2.858041991780594060e+01,-3.812398086206386649e-02,8.715225684236668768e-02,6.669730024171501848e-01
3.782370820668688793e+01,2.808620915438110544e+01,-1.435740228054947082e-02,8.529982698367635785e-02,6.788924884952184380e-01
4.351888840642629930e+01,2.800444116119322402e+01,-1.918538235427282371e-02,8.401142448081590219e-02,6.730863021531875434e-01
4.921406860616582435e+01,2.792267316800534616e+01,-2.552150253104882097e-02,8.274967159905041725e-02,6.657453260870089817e-01
5.946851932262262608e+01,2.767642932645103926e+01,-2.250436003786422320e-02,8.054326111368353969e-02,6.641429997776751026e-01
6.858445505861919855e+01,2.743002884123162133e+01,-1.616823986108861105e-02,7.865033762739308265e-02,6.655418219904589705e-01
7.769778549717756277e+01,2.726617956752563998e+01,-1.918538235427305616e-02,7.682020920236438954e-02,6.598129060551732872e-01
8.339296569691703098e+01,2.718441157433775857e+01,-1.797792717761942730e-02,7.570720111266331098e-02,6.598667605503599765e-01
9.022926617455493670e+01,2.702024901330155515e+01,-2.199899567183814797e-02,7.440154490382991370e-02,6.526007620730510661e-01
9.706296135475457731e+01,2.693863766377878477e+01,-2.501728842903079564e-02,7.312871802368009488e-02,6.485930295872370799e-01
1.073200173686495873e+02,2.660984261071104484e+01,-8.920745745842693919e-03,7.127718830229280711e-02,6.574269031207747860e-01
1.118766825879287694e+02,2.652791797385805239e+01,-5.039872264412670506e-03,7.047674774064043024e-02,6.598372662302921521e-01
1.175692574902301999e+02,2.652870119218360401e+01,-1.409820396019768884e-02,6.949539375813527931e-02,6.517819993289966085e-01
1.255414676508900698e+02,2.644724648632595176e+01,-8.920745745842529120e-03,6.815505842042109130e-02,6.560418684346916995e-01
1.346547980894485477e+02,2.628339721261996687e+01,-6.657134051170229827e-03,6.667014642194746266e-02,6.552484902607078610e-01
1.414858879722101506e+02,2.628433707461062951e+01,-1.237939102297175992e-02,6.558921476868168066e-02,6.506332179165532636e-01
1.050377768128527691e+02,2.677463174640769239e+01,-1.464300271764367063e-02,7.168315432196553649e-02,6.558666349708122123e-01
1.483169778549717535e+02,2.628527693660129572e+01,-1.927227932044393161e-02,6.453504510990941412e-02,6.448205522522346689e-01
1.528736430742509924e+02,2.620335229974830682e+01,-1.021394762465899046e-02,6.384641478528955971e-02,6.522965633390745976e-01
1.608484585323490705e+02,2.603934638237721444e+01,-8.920745745842268912e-03,6.266858247875947696e-02,6.502213534948947382e-01
1.665410334346503873e+02,2.604012960070276961e+01,-8.920745745842581162e-03,6.184866131433979647e-02,6.510629854712984832e-01
1.756543638732088652e+02,2.587628032699678471e+01,-4.392875055469695755e-03,6.057118275622216941e-02,6.523264328526590106e-01
1.813469387755101820e+02,2.587706354532233632e+01,-4.392875055469607284e-03,5.979462506279788203e-02,6.531247013580677718e-01
1.904576639166304517e+02,2.579576548312979511e+01,-5.902452988649806859e-03,5.858504911878039539e-02,6.505711170849277636e-01
1.984272687798523407e+02,2.579686198878556880e+01,-5.902452988649583947e-03,5.755963213544874196e-02,6.516269292050376194e-01
2.052609639600521518e+02,2.571525063926279842e+01,1.375859499428026605e-04,5.670393887272728861e-02,6.562603947975803598e-01
2.143690838037343269e+02,2.571650378858368668e+01,-8.920745745842445854e-03,5.559630644023418750e-02,6.483444328334632134e-01
2.212001736864959298e+02,2.571744365057434933e+01,-8.920745745842185645e-03,5.478954387408644516e-02,6.491772483739923771e-01
2.303135041250542940e+02,2.555359437686836799e+01,1.375859499430629775e-04,5.374425764256632321e-02,6.547389644341680137e-01
2.371445940078157832e+02,2.555453423885903419e+01,1.375859499426723665e-04,5.298334859507092959e-02,6.555259264560441279e-01
2.439756838905774998e+02,2.555547410084970039e+01,-4.392875055469773818e-03,5.224127833694545281e-02,6.517635886831384395e-01
2.485297438124185305e+02,2.555610067551014097e+01,-4.392875055469775553e-03,5.175680001846411082e-02,6.522654356512072038e-01
2.576404689535388002e+02,2.547480261331759976e+01,1.375859499426723665e-04,5.081153425828088821e-02,6.554875801328255980e-01
2.621945288753799446e+02,2.547542918797804035e+01,1.375859499430624354e-04,5.035075306112059279e-02,6.559657299795738084e-01
2.713026487190620060e+02,2.547668233729892862e+01,-5.039872264412953266e-03,4.945197557321327070e-02,6.517217865523001752e-01
2.792722535822840086e+02,2.547777884295470585e+01,-5.039872264412640149e-03,4.868981610859000192e-02,6.525143411537018823e-01
2.872444637429439922e+02,2.539632413709704295e+01,1.375859499431512315e-04,4.794938716407091961e-02,6.561743038662023464e-01
2.929370386452453090e+02,2.539710735542260167e+01,-1.193788823902725525e-02,4.743378348012267792e-02,6.446361441731645048e-01
3.009066435084673117e+02,2.539820386107837535e+01,-1.193788823902703147e-02,4.672979766756222425e-02,6.453705251225032580e-01
3.077429439861049900e+02,2.523404130004217194e+01,-5.902452988649683693e-03,4.614211215339478894e-02,6.474430596951246120e-01
3.122970039079461344e+02,2.523466787470261607e+01,-5.902452988649877982e-03,4.575872373146606248e-02,6.478438167666406011e-01
3.191306990881458319e+02,2.515305652517984569e+01,1.375859499428676855e-04,4.519531054875641773e-02,6.521850022791717549e-01
3.282388189318280070e+02,2.515430967450073041e+01,1.050266422009541248e-02,4.446601333297771352e-02,6.633141150642779538e-01
3.350699088145896098e+02,2.515524953649139661e+01,-1.572809968874221836e-03,4.393481753550388530e-02,6.517958896471635066e-01
3.430343030829353097e+02,2.532144846517403991e+01,-1.193788823902709045e-02,4.333207673815083621e-02,6.466405864774464884e-01
3.498706035605731017e+02,2.515728590413784005e+01,1.375859499425429128e-04,4.282857627046597615e-02,6.546689749421774618e-01
3.532861485019538463e+02,2.515775583513316960e+01,-2.883009309528445589e-03,4.258171085726344257e-02,6.519082715830996078e-01
3.623942683456361351e+02,2.515900898445405787e+01,-2.883009309528835901e-03,4.193833324700591697e-02,6.525863864925318669e-01
3.760590534085974355e+02,2.507833749692195724e+01,4.670639493841986269e-03,4.101253357709398750e-02,6.588296213314246419e-01
3.806131133304385799e+02,2.507896407158239782e+01,1.046063393195395368e-03,4.071416473850359569e-02,6.555207827189558634e-01
3.897186278766825467e+02,2.516276843241671912e+01,-3.486990150703919971e-03,4.013234463706159133e-02,6.538926061588259397e-01
4.011063829787233885e+02,2.508178365755439643e+01,1.375859499428394692e-04,3.943153161459524159e-02,6.559730973227555495e-01
4.124915327833261358e+02,2.508335009420550676e+01,-3.889618456749797774e-03,3.875955447471517851e-02,6.526612916799117148e-01
4.204611376465480248e+02,2.508444659986128045e+01,-3.889618456749574862e-03,3.830560015410307967e-02,6.531456411373020021e-01
4.307103777681284669e+02,2.500330518133384317e+01,-5.902452988649583947e-03,3.774097773907453962e-02,6.494481888988500318e-01
4.398184976118106420e+02,2.500455833065473144e+01,-5.902452988649583079e-03,3.725673462875668529e-02,6.499671693083429735e-01
4.466521927920104531e+02,2.492294698113196105e+01,1.375859499430635738e-04,3.690389524004079186e-02,6.540977810268803205e-01
4.557603126356925145e+02,2.492420013045284932e+01,-8.920745745842268912e-03,3.644717042119648837e-02,6.455309114491143418e-01
4.625914025184541174e+02,2.492513999244351552e+01,-8.920745745842426772e-03,3.611450727766173097e-02,6.458896275670300557e-01
4.671480677377333564e+02,2.484321535559052307e+01,1.375859499429076655e-04,3.589719697413032429e-02,6.528943186327820225e-01
4.785332175423361036e+02,2.484478179224162986e+01,-3.889618456749441722e-03,3.536985291498472711e-02,6.494378799092038745e-01
4.853643074250975928e+02,2.484572165423229606e+01,-3.889618456749441722e-03,3.506386228592572873e-02,6.497699235126441764e-01
4.956135475466783760e+02,2.476458023570485878e+01,1.375859499428023895e-04,3.461891117594179113e-02,6.519928389077398467e-01
5.058601823708206098e+02,2.476599002869085808e+01,1.375859499428018203e-04,3.419049267979315521e-02,6.524603368654603441e-01
5.126912722535823832e+02,2.476692989068152073e+01,1.375859499428023895e-04,3.391370096634062359e-02,6.527631815532940474e-01
5.217993920972644446e+02,2.476818304000240900e+01,1.375859499428020642e-04,3.355527594193855045e-02,6.531563438768711594e-01
5.286304819800261612e+02,2.476912290199307165e+01,1.375859499429431189e-04,3.329421109409247403e-02,6.534434616990985045e-01
5.400156317846287948e+02,2.477068933864418199e+01,1.375859499429426852e-04,3.287338718802686188e-02,6.539077072291328285e-01
5.548163265306122867e+02,2.477272570629062187e+01,1.375859499429210554e-04,3.235195550231631523e-02,6.544855870260027908e-01
5.718940512375163507e+02,2.477507536126728738e+01,1.375859499430411850e-04,3.178446534979001425e-02,6.551182096144823053e-01
5.844177160225792704e+02,2.477679844158350519e+01,0.000000000000000000e+00,3.139033776082894578e-02,6.554225150398658162e-01
5.992184107685627623e+02,2.477883480922995219e+01,0.000000000000000000e+00,3.094731379314369021e-02,6.559219871187106365e-01
